"Scientific.Names","Common.Names","Genus","Family","Latitude","Longitude"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.32961486","18.45500685"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.267704","18.46245764"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.26771563","18.46250555"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.26782833","18.4624007"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.10071944","18.44828889"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.10071944","18.44828889"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.14752217","18.42788667"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.14786944","18.42786111"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.1478","18.4278"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.32961486","18.45500685"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.14786944","18.42786111"
"Audouinia capitata","False Heath","Audouinia","Bruniaceae","-34.1478","18.4278"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.056102","18.33469"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.056041","18.334633"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.056194","18.334606"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.144664","18.425735"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.149345","18.326285"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.149356","18.326262"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.149463","18.32613"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.14995","18.43121"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.151508","18.329468"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.15159","18.32932"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.150976","18.330241"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.15098","18.330086"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.1584","18.3369"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.1688","18.3841"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.266512","18.389687"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.266555","18.389672"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.266518","18.389587"
"Audouinia capitata","","Audouinia","Bruniaceae","-34.271798","18.410638"
"Disa rosea","","Disa","Orchidaceae","-33.956759","18.403682"
"Disa rosea","","Disa","Orchidaceae","-33.960019","18.405951"
"Disa rosea","","Disa","Orchidaceae","-33.97","18.4"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-33.96986459","18.4016086"
"Disa rosea","","Disa","Orchidaceae","-33.969489","18.402573"
"Disa rosea","","Disa","Orchidaceae","-33.96538","18.407482"
"Disa rosea","","Disa","Orchidaceae","-33.965244","18.406316"
"Disa rosea","","Disa","Orchidaceae","-33.965282","18.407124"
"Disa rosea","","Disa","Orchidaceae","-33.967327","18.412112"
"Disa rosea","","Disa","Orchidaceae","-33.966455","18.411602"
"Disa rosea","","Disa","Orchidaceae","-33.966212","18.423913"
"Disa rosea","","Disa","Orchidaceae","-33.966389","18.424167"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-33.96811308","18.42585819"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-33.96805562","18.42590287"
"Disa rosea","","Disa","Orchidaceae","-33.967908","18.426169"
"Disa rosea","","Disa","Orchidaceae","-33.973669","18.404644"
"Disa rosea","","Disa","Orchidaceae","-33.97377","18.404728"
"Disa rosea","","Disa","Orchidaceae","-33.973647","18.40473"
"Disa rosea","","Disa","Orchidaceae","-33.97302","18.407388"
"Disa rosea","","Disa","Orchidaceae","-33.973126","18.407114"
"Disa rosea","","Disa","Orchidaceae","-33.973076","18.407231"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-33.9731686","18.4194422"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-33.97335924","18.41959063"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-33.97337797","18.419385"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-33.97200494","18.42144234"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-33.97172194","18.42147839"
"Disa rosea","","Disa","Orchidaceae","-33.973992","18.420809"
"Disa rosea","","Disa","Orchidaceae","-33.985013","18.414888"
"Disa rosea","","Disa","Orchidaceae","-33.994025","18.37687"
"Disa rosea","","Disa","Orchidaceae","-33.994039","18.377089"
"Disa rosea","","Disa","Orchidaceae","-33.990322","18.408117"
"Disa rosea","","Disa","Orchidaceae","-33.990265","18.407588"
"Disa rosea","Rose Disa","Disa","Orchidaceae","-34.003309","18.411068"
"Disa rosea","","Disa","Orchidaceae","-34.053652","18.384936"
"Disa rosea","","Disa","Orchidaceae","-34.054102","18.384993"
"Disa rosea","","Disa","Orchidaceae","-34.05409","18.38507"
"Disa rosea","","Disa","Orchidaceae","-34.053953","18.386422"
"Disa rosea","","Disa","Orchidaceae","-34.053733","18.385017"
"Disa rosea","","Disa","Orchidaceae","-34.057437","18.384444"
"Disa rosea","","Disa","Orchidaceae","-34.057944","18.384742"
"Disa rosea","","Disa","Orchidaceae","-34.05759","18.38454"
"Disa rosea","","Disa","Orchidaceae","-34.057622","18.38584"
"Disa rosea","","Disa","Orchidaceae","-34.058003","18.385524"
"Disa rosea","","Disa","Orchidaceae","-34.059812","18.393845"
"Disa rosea","","Disa","Orchidaceae","-34.09334","18.439859"
"Disa rosea","","Disa","Orchidaceae","-34.093311","18.439834"
"Disa rosea","","Disa","Orchidaceae","-34.093387","18.439944"
"Disa rosea","","Disa","Orchidaceae","-34.093333","18.44"
"Disa rosea","","Disa","Orchidaceae","-34.095407","18.430873"
"Disa rosea","","Disa","Orchidaceae","-34.100977","18.446528"
"Drosera aliciae","","Drosera","Droseraceae","-33.95737","18.403531"
"Drosera aliciae","","Drosera","Droseraceae","-33.955366","18.427347"
"Drosera aliciae","","Drosera","Droseraceae","-33.95728","18.430255"
"Drosera aliciae","","Drosera","Droseraceae","-33.957347","18.430171"
"Drosera aliciae","","Drosera","Droseraceae","-33.962542","18.406901"
"Drosera aliciae","","Drosera","Droseraceae","-33.969737","18.401362"
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae","-33.96567167","18.40725167"
"Drosera aliciae","","Drosera","Droseraceae","-33.967052","18.406544"
"Drosera aliciae","","Drosera","Droseraceae","-33.969473","18.424118"
"Drosera aliciae","","Drosera","Droseraceae","-33.967608","18.42711"
"Drosera aliciae","","Drosera","Droseraceae","-33.967708","18.426961"
"Drosera aliciae","","Drosera","Droseraceae","-33.972025","18.397194"
"Drosera aliciae","","Drosera","Droseraceae","-33.974167","18.402778"
"Drosera aliciae","","Drosera","Droseraceae","-33.970295","18.412738"
"Drosera aliciae","","Drosera","Droseraceae","-33.973228","18.411207"
"Drosera aliciae","","Drosera","Droseraceae","-33.971463","18.414139"
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae","-33.97332","18.419555"
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae","-33.97332","18.419555"
"Drosera aliciae","","Drosera","Droseraceae","-33.972998","18.41742"
"Drosera aliciae","","Drosera","Droseraceae","-33.973625","18.420415"
"Drosera aliciae","","Drosera","Droseraceae","-33.978328","18.40713"
"Drosera aliciae","","Drosera","Droseraceae","-33.976872","18.412162"
"Drosera aliciae","","Drosera","Droseraceae","-33.97815","18.418677"
"Drosera aliciae","","Drosera","Droseraceae","-33.978283","18.417972"
"Drosera aliciae","","Drosera","Droseraceae","-33.975243","18.420652"
"Drosera aliciae","","Drosera","Droseraceae","-33.975272","18.420677"
"Drosera aliciae","","Drosera","Droseraceae","-33.975311","18.420988"
"Drosera aliciae","","Drosera","Droseraceae","-33.984703","18.415197"
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae","-33.98890891","18.39037373"
"Drosera aliciae","","Drosera","Droseraceae","-33.989478","18.39453"
"Drosera aliciae","","Drosera","Droseraceae","-33.988742","18.393281"
"Drosera aliciae","","Drosera","Droseraceae","-33.987205","18.407422"
"Drosera aliciae","","Drosera","Droseraceae","-33.987503","18.407833"
"Drosera aliciae","","Drosera","Droseraceae","-33.987226","18.407528"
"Drosera aliciae","","Drosera","Droseraceae","-33.99184","18.399898"
"Drosera aliciae","","Drosera","Droseraceae","-33.991346","18.410024"
"Drosera aliciae","","Drosera","Droseraceae","-33.999573","18.363523"
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae","-33.99859938","18.41067075"
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae","-33.99999284","18.41024282"
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae","-33.99677647","18.41252217"
"Drosera aliciae","","Drosera","Droseraceae","-34.000609","18.365579"
"Drosera aliciae","","Drosera","Droseraceae","-34.000414","18.365053"
"Drosera aliciae","","Drosera","Droseraceae","-34.000722","18.366121"
"Drosera aliciae","","Drosera","Droseraceae","-34.001789","18.370509"
"Drosera aliciae","","Drosera","Droseraceae","-34.001175","18.405834"
"Drosera aliciae","","Drosera","Droseraceae","-34.006304","18.405533"
"Drosera aliciae","","Drosera","Droseraceae","-34.061245","18.386684"
"Drosera aliciae","","Drosera","Droseraceae","-34.061219","18.386751"
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae","-34.06448958","18.39470283"
"Drosera aliciae","","Drosera","Droseraceae","-34.062464","18.394388"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.956852","18.408666"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.962895","18.406697"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.962487","18.406826"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.963603","18.406813"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.96495486","18.41428329"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.962155","18.412908"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.964571","18.414765"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.964964","18.415606"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.962964","18.415183"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.963411","18.419926"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.96331332","18.42044935"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.963754","18.420453"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.963819","18.42035"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.96187339","18.42706553"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.964632","18.429077"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.964932","18.428631"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.968642","18.402442"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.968352","18.401892"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.96687333","18.40649167"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.967541","18.406263"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.965672","18.407252"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.966422","18.41145"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.969463","18.413225"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.969888","18.414531"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.965405","18.417208"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.965022","18.415814"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.965056","18.415801"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.96580126","18.42102759"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.969704","18.423935"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.969239","18.424569"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.966717","18.428042"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.96694","18.42785"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.965595","18.428482"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.97174167","18.39634167"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.97174167","18.39634167"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.971309","18.395967"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.97447778","18.4043"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.974476","18.403465"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.974449","18.403897"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.973305","18.40648833"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.973395","18.405919"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-33.97292833","18.41234167"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.972262","18.414734"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.970166","18.412424"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.970055","18.417497"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.972923","18.417235"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.972894","18.417099"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.971064","18.42236"
"Drosera cuneifolia","","Drosera","Droseraceae","-33.97098","18.42223"
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae","-34.22628333","18.45413056"
"Erica corifolia","","Erica","Ericaceae","-34.054757","18.384116"
"Erica corifolia","","Erica","Ericaceae","-34.053125","18.383989"
"Erica corifolia","","Erica","Ericaceae","-34.05417","18.383505"
"Erica corifolia","","Erica","Ericaceae","-34.056736","18.388592"
"Erica corifolia","","Erica","Ericaceae","-34.055232","18.386494"
"Erica corifolia","","Erica","Ericaceae","-34.055978","18.386233"
"Erica corifolia","","Erica","Ericaceae","-34.058782","18.392376"
"Erica corifolia","","Erica","Ericaceae","-34.057724","18.390902"
"Erica corifolia","","Erica","Ericaceae","-34.057194","18.390021"
"Erica corifolia","","Erica","Ericaceae","-34.066203","18.389653"
"Erica corifolia","","Erica","Ericaceae","-34.067592","18.39378"
"Erica corifolia","","Erica","Ericaceae","-34.068204","18.393956"
"Erica corifolia","","Erica","Ericaceae","-34.068182","18.393825"
"Erica corifolia","","Erica","Ericaceae","-34.072752","18.380069"
"Erica corifolia","","Erica","Ericaceae","-34.070129","18.382084"
"Erica corifolia","","Erica","Ericaceae","-34.070617","18.38325"
"Erica corifolia","","Erica","Ericaceae","-34.073959","18.386939"
"Erica corifolia","","Erica","Ericaceae","-34.071622","18.397455"
"Erica corifolia","","Erica","Ericaceae","-34.070108","18.396726"
"Erica corifolia","","Erica","Ericaceae","-34.073478","18.401947"
"Erica corifolia","","Erica","Ericaceae","-34.073661","18.402028"
"Erica corifolia","","Erica","Ericaceae","-34.073642","18.402042"
"Erica corifolia","","Erica","Ericaceae","-34.075277","18.384957"
"Erica corifolia","","Erica","Ericaceae","-34.076082","18.385893"
"Erica corifolia","","Erica","Ericaceae","-34.076319","18.386967"
"Erica corifolia","","Erica","Ericaceae","-34.076108","18.385955"
"Erica corifolia","","Erica","Ericaceae","-34.082957","18.406693"
"Erica corifolia","","Erica","Ericaceae","-34.082963","18.406639"
"Erica corifolia","","Erica","Ericaceae","-34.082902","18.41495"
"Erica corifolia","","Erica","Ericaceae","-34.084887","18.410951"
"Erica corifolia","","Erica","Ericaceae","-34.084916","18.410923"
"Erica corifolia","","Erica","Ericaceae","-34.089938","18.405192"
"Erica corifolia","","Erica","Ericaceae","-34.088273","18.414414"
"Erica corifolia","","Erica","Ericaceae","-34.086196","18.414168"
"Erica corifolia","","Erica","Ericaceae","-34.085053","18.410235"
"Erica corifolia","","Erica","Ericaceae","-34.088964","18.41632"
"Erica corifolia","","Erica","Ericaceae","-34.086131","18.42412"
"Erica corifolia","","Erica","Ericaceae","-34.089251","18.428948"
"Erica corifolia","","Erica","Ericaceae","-34.088286","18.426722"
"Erica corifolia","","Erica","Ericaceae","-34.088945","18.426279"
"Erica corifolia","","Erica","Ericaceae","-34.089509","18.451574"
"Erica corifolia","","Erica","Ericaceae","-34.090462","18.404519"
"Erica corifolia","Purpletip Heath","Erica","Ericaceae","-34.09329798","18.42370636"
"Erica corifolia","Purpletip Heath","Erica","Ericaceae","-34.09038056","18.42068611"
"Erica corifolia","Purpletip Heath","Erica","Ericaceae","-34.09329798","18.42370636"
"Erica corifolia","","Erica","Ericaceae","-34.090326","18.429022"
"Erica corifolia","","Erica","Ericaceae","-34.093772","18.433578"
"Erica corifolia","","Erica","Ericaceae","-34.093839","18.432833"
"Erica corifolia","","Erica","Ericaceae","-34.094485","18.431746"
"Erica corifolia","","Erica","Ericaceae","-34.094187","18.4381"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.20679758","18.44005567"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.10884086","18.45322516"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09885","18.45148833"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09967167","18.45204833"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09877892","18.45173319"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09904261","18.4510196"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.099252","18.451588"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09939164","18.44870553"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09889167","18.45143833"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09885","18.45148833"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09877892","18.45173319"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09904261","18.4510196"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.099252","18.451588"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.09889167","18.45143833"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.20679758","18.44005567"
"Erica pyxidiflora","Box Heath","Erica","Ericaceae","-34.175275","18.379666"
"Erica pyxidiflora","","Erica","Ericaceae","-34.078134","18.3892"
"Erica pyxidiflora","","Erica","Ericaceae","-34.098258","18.448706"
"Erica pyxidiflora","","Erica","Ericaceae","-34.099736","18.45233"
"Erica pyxidiflora","","Erica","Ericaceae","-34.099367","18.451872"
"Erica pyxidiflora","","Erica","Ericaceae","-34.10151","18.449579"
"Erica pyxidiflora","","Erica","Ericaceae","-34.10107","18.448324"
"Erica pyxidiflora","","Erica","Ericaceae","-34.10173","18.452745"
"Erica pyxidiflora","","Erica","Ericaceae","-34.100099","18.450554"
"Erica pyxidiflora","","Erica","Ericaceae","-34.100794","18.453942"
"Erica pyxidiflora","","Erica","Ericaceae","-34.107227","18.440241"
"Erica pyxidiflora","","Erica","Ericaceae","-34.110126","18.461027"
"Erica pyxidiflora","","Erica","Ericaceae","-34.179231","18.374584"
"Erica pyxidiflora","","Erica","Ericaceae","-34.177967","18.389984"
"Erica pyxidiflora","","Erica","Ericaceae","-34.18153","18.39478"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.854895","18.610391"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.855103","18.610378"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.939455","18.415179"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.94984","18.421635"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.9496","18.421678"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.946397","18.425611"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.949966","18.432287"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.949865","18.4334"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.949601","18.43219"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.945807","18.449983"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.949562","18.453175"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.952121","18.415473"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.951913","18.415534"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.951267","18.420767"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.954187","18.421122"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.952963","18.421528"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.954982","18.42548"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.952717","18.429992"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.954609","18.426653"
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae","-33.95068811","18.43241626"
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae","-33.95054589","18.43221433"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.95002","18.430863"
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae","-33.95138842","18.43708748"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.953936","18.437403"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.95332","18.461837"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.953392","18.461972"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.953422","18.461825"
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae","-33.95660833","18.41472833"
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae","-33.95660833","18.41472833"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.959207","18.414409"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.957941","18.416806"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.958226","18.416225"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.957998","18.416071"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.955195","18.424487"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.955625","18.422926"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.955667","18.422907"
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae","-33.95715387","18.42640258"
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae","-33.95766375","18.42706685"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.957396","18.425567"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.956253","18.459487"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.955753","18.459153"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.955608","18.459183"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.961595","18.407653"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.961084","18.406705"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.960817","18.405978"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.967864","18.404157"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.968032","18.409078"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.965212","18.407148"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.968853","18.43102"
"Gladiolus carneus","","Gladiolus","Iridaceae","-33.968283","18.443092"
"Hermas villosa","","Hermas","Apiaceae","-33.9359","18.389486"
"Hermas villosa","","Hermas","Apiaceae","-33.954261","18.438728"
"Hermas villosa","","Hermas","Apiaceae","-33.954072","18.437539"
"Hermas villosa","","Hermas","Apiaceae","-33.954409","18.435733"
"Hermas villosa","","Hermas","Apiaceae","-33.951966","18.444129"
"Hermas villosa","","Hermas","Apiaceae","-33.957887","18.429172"
"Hermas villosa","","Hermas","Apiaceae","-33.95837","18.428437"
"Hermas villosa","","Hermas","Apiaceae","-33.957762","18.429205"
"Hermas villosa","","Hermas","Apiaceae","-33.955294","18.434482"
"Hermas villosa","","Hermas","Apiaceae","-33.957237","18.433557"
"Hermas villosa","","Hermas","Apiaceae","-33.960382","18.405038"
"Hermas villosa","","Hermas","Apiaceae","-33.962293","18.407822"
"Hermas villosa","","Hermas","Apiaceae","-33.962242","18.407747"
"Hermas villosa","","Hermas","Apiaceae","-33.960103","18.412075"
"Hermas villosa","","Hermas","Apiaceae","-33.969145","18.39662"
"Hermas villosa","","Hermas","Apiaceae","-33.969686","18.398906"
"Hermas villosa","","Hermas","Apiaceae","-33.969945","18.398125"
"Hermas villosa","","Hermas","Apiaceae","-33.967134","18.407305"
"Hermas villosa","","Hermas","Apiaceae","-33.967236","18.406308"
"Hermas villosa","","Hermas","Apiaceae","-33.967283","18.406328"
"Hermas villosa","","Hermas","Apiaceae","-33.969442","18.410578"
"Hermas villosa","","Hermas","Apiaceae","-33.96979","18.414184"
"Hermas villosa","","Hermas","Apiaceae","-33.968033","18.436713"
"Hermas villosa","","Hermas","Apiaceae","-33.971588","18.390207"
"Hermas villosa","","Hermas","Apiaceae","-33.971979","18.395335"
"Hermas villosa","","Hermas","Apiaceae","-33.97187","18.408609"
"Hermas villosa","","Hermas","Apiaceae","-33.970142","18.41058"
"Hermas villosa","","Hermas","Apiaceae","-33.973383","18.410764"
"Hermas villosa","","Hermas","Apiaceae","-33.974516","18.41019"
"Hermas villosa","","Hermas","Apiaceae","-33.97253","18.415587"
