"Scientific.Names","Common.Names","Genus","Family","Latitude","Longitude"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.095141","18.404755"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.095108","18.4049"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.20549","18.396635"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.214494","18.39268"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.214446","18.392948"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.214713","18.393226"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.211958","18.395314"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.222467","18.412234"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.239618","18.382602"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.239598","18.380515"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.239307","18.382035"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.236409","18.404716"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.236411","18.404497"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.236632","18.405457"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.242254","18.394411"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.240233","18.404393"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.242483","18.406721"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.242502","18.406856"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.242446","18.406852"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.247896","18.382015"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.247826","18.382078"
"Mimetes hirtus","Marsh Pagoda","Mimetes","Proteaceae","-34.2543","18.3849"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.254006","18.3845"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.254148","18.384646"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.254872","18.3852"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.255192","18.385056"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.255588","18.385362"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.257705","18.38595"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.259841","18.390645"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.259972","18.428907"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.260507","18.391508"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.260649","18.391551"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.260849","18.392086"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.264945","18.398512"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.264518","18.396936"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.26327","18.396748"
"Mimetes hirtus","","Mimetes","Proteaceae","-34.260425","18.42892"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.904449","18.40225"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.919083","18.399607"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.918075","18.401888"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.918056","18.401667"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.918156","18.401517"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.917301","18.405419"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.92326","18.395294"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.924792","18.395566"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.920065","18.398659"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.928587","18.394332"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.929367","18.394563"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.92665","18.394983"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.927283","18.395605"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.927774","18.395811"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.928778","18.395888"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.925172","18.401883"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.934487","18.390345"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.939835","18.396068"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.941392","18.388072"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.942213","18.390908"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.940238","18.395855"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.940566","18.395556"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.94301","18.477597"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.946628","18.397853"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.947537","18.395223"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.945748","18.399026"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.945795","18.404077"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.947975","18.402862"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.947034","18.406499"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.949508","18.421328"
"Pelargonium cucullatum tabulare","Peninsula Hooded Storksbill","Pelargonium","Geraniaceae","-33.94967139","18.44607806"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.949866","18.462183"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.950382","18.401195"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.953873","18.407064"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.952205","18.412464"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.952761","18.413994"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.951243","18.415194"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.954706","18.428343"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.954004","18.428703"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.952426","18.459748"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.952181","18.459597"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.952263","18.458594"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.950904","18.462629"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.952561","18.460107"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.950912","18.462065"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.956047","18.380653"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.957168","18.402493"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.95545","18.40291"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.959985","18.413034"
"Pelargonium cucullatum tabulare","","Pelargonium","Geraniaceae","-33.956047","18.411715"
"Protea cynaroides","","Protea","Proteaceae","-33.954212","18.438222"
"Protea cynaroides","","Protea","Proteaceae","-33.954296","18.438678"
"Protea cynaroides","","Protea","Proteaceae","-33.954207","18.437454"
"Protea cynaroides","Giant Protea","Protea","Proteaceae","-33.95891561","18.40307728"
"Protea cynaroides","","Protea","Proteaceae","-33.95541","18.415835"
"Protea cynaroides","","Protea","Proteaceae","-33.958241","18.432814"
"Protea cynaroides","","Protea","Proteaceae","-33.955765","18.431587"
"Protea cynaroides","","Protea","Proteaceae","-33.95852","18.432487"
"Protea cynaroides","Giant Protea","Protea","Proteaceae","-33.96044726","18.40072632"
"Protea cynaroides","","Protea","Proteaceae","-33.960579","18.409142"
"Protea cynaroides","","Protea","Proteaceae","-33.960183","18.408273"
"Protea cynaroides","","Protea","Proteaceae","-33.960098","18.406116"
"Protea cynaroides","","Protea","Proteaceae","-33.964938","18.410587"
"Protea cynaroides","","Protea","Proteaceae","-33.960514","18.432569"
"Protea cynaroides","","Protea","Proteaceae","-33.960781","18.430305"
"Protea cynaroides","","Protea","Proteaceae","-33.960413","18.432555"
"Protea cynaroides","","Protea","Proteaceae","-33.968773","18.395468"
"Protea cynaroides","","Protea","Proteaceae","-33.968778","18.395738"
"Protea cynaroides","","Protea","Proteaceae","-33.969239","18.396752"
"Protea cynaroides","","Protea","Proteaceae","-33.969525","18.402547"
"Protea cynaroides","","Protea","Proteaceae","-33.969942","18.401763"
"Protea cynaroides","","Protea","Proteaceae","-33.968404","18.403935"
"Protea cynaroides","","Protea","Proteaceae","-33.965338","18.407498"
"Protea cynaroides","","Protea","Proteaceae","-33.965144","18.406593"
"Protea cynaroides","","Protea","Proteaceae","-33.965366","18.408472"
"Protea cynaroides","Giant Protea","Protea","Proteaceae","-33.966564","18.413378"
"Protea cynaroides","","Protea","Proteaceae","-33.967933","18.411605"
"Protea cynaroides","","Protea","Proteaceae","-33.96553","18.410589"
"Protea cynaroides","","Protea","Proteaceae","-33.966192","18.423463"
"Protea cynaroides","","Protea","Proteaceae","-33.965617","18.424696"
"Protea cynaroides","","Protea","Proteaceae","-33.96625","18.423437"
"Protea cynaroides","","Protea","Proteaceae","-33.967751","18.426261"
"Protea cynaroides","","Protea","Proteaceae","-33.968005","18.426137"
"Protea cynaroides","","Protea","Proteaceae","-33.967797","18.42637"
"Protea cynaroides","Giant Protea","Protea","Proteaceae","-33.97182017","18.39349224"
"Protea cynaroides","Giant Protea","Protea","Proteaceae","-33.97182017","18.39349224"
"Protea cynaroides","","Protea","Proteaceae","-33.971813","18.392063"
"Protea cynaroides","","Protea","Proteaceae","-33.972137","18.398158"
"Protea cynaroides","","Protea","Proteaceae","-33.972233","18.39515"
"Protea cynaroides","","Protea","Proteaceae","-33.974483","18.404108"
"Protea cynaroides","","Protea","Proteaceae","-33.9734","18.406079"
"Protea cynaroides","","Protea","Proteaceae","-33.973923","18.409989"
"Protea cynaroides","","Protea","Proteaceae","-33.973375","18.405946"
"Protea cynaroides","","Protea","Proteaceae","-33.973963","18.410003"
"Protea cynaroides","","Protea","Proteaceae","-33.973263","18.41933"
"Protea cynaroides","","Protea","Proteaceae","-33.973608","18.420433"
"Protea cynaroides","","Protea","Proteaceae","-33.973522","18.420588"
"Protea cynaroides","","Protea","Proteaceae","-33.971112","18.422244"
"Protea cynaroides","Giant Protea","Protea","Proteaceae","-33.97988837","18.41187361"
"Protea cynaroides","Giant Protea","Protea","Proteaceae","-33.9787353","18.4175602"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.940778","18.384623"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.944482","18.43457"
"Protea lepidocarpodendron","Blackbeard Sugarbush","Protea","Proteaceae","-33.94760622","18.39450139"
"Protea lepidocarpodendron","Blackbeard Sugarbush","Protea","Proteaceae","-33.94760622","18.39450139"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.949329","18.431212"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.949638","18.434458"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.951128","18.392155"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.951483","18.390745"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.952968","18.415268"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.951268","18.415213"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.958087","18.416565"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.958049","18.416667"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.957528","18.421426"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.957432","18.426826"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.957272","18.426784"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.958208","18.428958"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.95768","18.430163"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.958859","18.432589"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.95832","18.432608"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.963699","18.388837"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.96734","18.396795"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.967674","18.396209"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.967088","18.395082"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.97067","18.389444"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.97066","18.389619"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.982579","18.369329"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.98328","18.367842"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.980545","18.366312"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.985376","18.356266"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.987345","18.364379"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.999556","18.360844"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.998345","18.400581"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.995879","18.401587"
"Protea lepidocarpodendron","","Protea","Proteaceae","-33.995045","18.402064"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.001691","18.399878"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.004114","18.403556"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.003278","18.400111"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.00436","18.407174"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.004946","18.407187"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.003433","18.405388"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.009244","18.351644"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.008903","18.353363"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.0087","18.359965"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.005223","18.404382"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.005481","18.408415"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.005487","18.408236"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.005901","18.406182"
"Protea lepidocarpodendron","Blackbeard Sugarbush","Protea","Proteaceae","-34.01978392","18.39840168"
"Protea lepidocarpodendron","Blackbeard Sugarbush","Protea","Proteaceae","-34.01978392","18.39840168"
"Protea lepidocarpodendron","","Protea","Proteaceae","-34.024654","18.395132"
"Protea speciosa","","Protea","Proteaceae","-33.954425","18.439249"
"Protea speciosa","","Protea","Proteaceae","-33.954203","18.438818"
"Protea speciosa","","Protea","Proteaceae","-33.954419","18.435777"
"Protea speciosa","Brownbeard Sugarbush","Protea","Proteaceae","-33.9560224","18.4337104"
"Protea speciosa","","Protea","Proteaceae","-33.955727","18.434393"
"Protea speciosa","","Protea","Proteaceae","-33.955773","18.433953"
"Protea speciosa","","Protea","Proteaceae","-33.959375","18.435126"
"Protea speciosa","","Protea","Proteaceae","-33.959317","18.43519"
"Protea speciosa","","Protea","Proteaceae","-33.959342","18.435101"
"Protea speciosa","","Protea","Proteaceae","-33.968942","18.395952"
"Protea speciosa","","Protea","Proteaceae","-33.969702","18.399336"
"Protea speciosa","","Protea","Proteaceae","-33.969726","18.399421"
"Protea speciosa","","Protea","Proteaceae","-33.972237","18.408153"
"Protea speciosa","","Protea","Proteaceae","-33.971313","18.40904"
"Protea speciosa","","Protea","Proteaceae","-33.971204","18.409027"
"Protea speciosa","","Protea","Proteaceae","-33.970707","18.413148"
"Protea speciosa","","Protea","Proteaceae","-33.970775","18.413115"
"Protea speciosa","","Protea","Proteaceae","-33.972467","18.415227"
"Protea speciosa","","Protea","Proteaceae","-33.979387","18.383002"
"Protea speciosa","","Protea","Proteaceae","-33.979342","18.382958"
"Protea speciosa","","Protea","Proteaceae","-33.979888","18.382731"
"Protea speciosa","","Protea","Proteaceae","-33.97956","18.387624"
"Protea speciosa","","Protea","Proteaceae","-33.977378","18.385747"
"Protea speciosa","","Protea","Proteaceae","-33.979659","18.387576"
"Protea speciosa","","Protea","Proteaceae","-33.97585","18.390253"
"Protea speciosa","","Protea","Proteaceae","-33.975755","18.390372"
"Protea speciosa","","Protea","Proteaceae","-33.978588","18.411077"
"Protea speciosa","Brownbeard Sugarbush","Protea","Proteaceae","-33.97853269","18.41762831"
"Protea speciosa","Brownbeard Sugarbush","Protea","Proteaceae","-33.97853269","18.41762831"
"Protea speciosa","","Protea","Proteaceae","-33.977575","18.418952"
"Protea speciosa","","Protea","Proteaceae","-33.976761","18.420566"
"Protea speciosa","","Protea","Proteaceae","-33.97669","18.420526"
"Protea speciosa","","Protea","Proteaceae","-33.976956","18.42039"
"Protea speciosa","","Protea","Proteaceae","-33.980703","18.383105"
"Protea speciosa","","Protea","Proteaceae","-33.981438","18.384985"
"Protea speciosa","","Protea","Proteaceae","-33.984984","18.381396"
"Protea speciosa","","Protea","Proteaceae","-33.981422","18.385299"
"Protea speciosa","","Protea","Proteaceae","-33.981469","18.385275"
"Protea speciosa","","Protea","Proteaceae","-33.981643","18.385208"
"Protea speciosa","","Protea","Proteaceae","-33.984772","18.391547"
"Protea speciosa","","Protea","Proteaceae","-33.984214","18.391395"
"Protea speciosa","","Protea","Proteaceae","-33.982648","18.390784"
"Protea speciosa","","Protea","Proteaceae","-33.982371","18.39526"
"Protea speciosa","","Protea","Proteaceae","-33.984835","18.419152"
"Protea speciosa","","Protea","Proteaceae","-33.983258","18.418442"
"Protea speciosa","","Protea","Proteaceae","-33.984955","18.415203"
"Protea speciosa","","Protea","Proteaceae","-33.985005","18.391668"
"Protea speciosa","","Protea","Proteaceae","-33.985188","18.391783"
"Protea speciosa","","Protea","Proteaceae","-33.988851","18.414143"
"Protea speciosa","","Protea","Proteaceae","-33.98514","18.41471"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.900883","18.483012"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.938977","18.394477"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.93805","18.394464"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.949653","18.424345"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.951713","18.416268"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.951044","18.416353"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.954342","18.430503"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.950088","18.450353"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.951159","18.45152"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.958627","18.383366"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.955142","18.392952"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.958165","18.416417"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.958219","18.428878"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.968925","18.390072"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.988245","18.36482"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.987012","18.364442"
"Psoralea fruticans","Peninsula Dottypea","Psoralea","Fabaceae","-33.9888","18.42258"
"Psoralea fruticans","Peninsula Dottypea","Psoralea","Fabaceae","-33.9888","18.42258"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.989874","18.423065"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.995366","18.421939"
"Psoralea fruticans","","Psoralea","Fabaceae","-33.998201","18.48048"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.004705","18.405041"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.004575","18.419767"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.001254","18.420902"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.001717","18.420499"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.009029","18.352096"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.007277","18.39381"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.006338","18.397909"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.008497","18.405897"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.008322","18.405866"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.0079","18.405495"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.005576","18.417495"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.00564","18.417558"
"Psoralea fruticans","Peninsula Dottypea","Psoralea","Fabaceae","-34.01330948","18.34648895"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.019417","18.333293"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.019613","18.398765"
"Psoralea fruticans","Peninsula Dottypea","Psoralea","Fabaceae","-34.02179193","18.39746223"
"Psoralea fruticans","Peninsula Dottypea","Psoralea","Fabaceae","-34.02179193","18.39746223"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.022209","18.405334"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.028303","18.336219"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.03307","18.330961"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.034819","18.331617"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.032069","18.332693"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.033513","18.396741"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.033951","18.398955"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.035034","18.399068"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.037224","18.400622"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.053135","18.371103"
"Psoralea fruticans","","Psoralea","Fabaceae","-34.054978","18.483827"
"Psoralea fruticans","Peninsula Dottypea","Psoralea","Fabaceae","-34.0594444","18.3755556"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.95869298781628","18.451372362867033"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.95655499589631","18.455117766574357"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.94999672452906","18.454743107002294"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.96316281959523","18.44954321044378"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.96344204329317","18.449212890493662"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.96914138068981","18.449164833607362"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.96998968619643","18.44826950149419"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.96666638535557","18.434999234402852"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.96666767944004","18.43526114725094"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.96712832223802","18.436177147417368"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.95542274397109","18.42133226921062"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.956550360414035","18.42452486492198"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.95626861715517","18.42603399714056"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.956077647882125","18.426049282035862"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.95727553092341","18.425941147214935"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.957310045744514","18.42597949877434"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.94990829652821","18.413928583071037"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.94963663415829","18.412871389292217"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.961044377512415","18.39360423294899"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.96101254822445","18.393536606641533"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.980446130477716","18.43042899995625"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.981476723719894","18.432042465477938"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.979969282272904","18.395367108233568"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.97988265946086","18.396218391413544"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.979666591014116","18.396073286245052"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.988721681826455","18.393146832159204"
