"Scientific.Names","Common.Names","Genus","Family","Latitude","Longitude"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.989009120405115","18.39299940573248"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.98945783859217","18.393061737678877"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.98950171541681","18.39463426333801"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.991006831929276","18.3936553198554"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-33.9904797972185","18.392882634364664"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.271833785777964","18.46715874138833"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.272265214084534","18.466181041689868"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.27232665205021","18.465238773920987"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.27705950826427","18.46259121593051"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.27338923702453","18.457651188917513"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.275037064661795","18.458169136209342"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.275864846775086","18.459296789829057"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.27778935677418","18.455322478951164"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.28268833841911","18.454519270676045"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.28359211845659","18.455019591641587"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.287109516901964","18.455783418208576"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.286622544788976","18.457653957983258"
"Pteridium aquilinum capense","Southern Bracken","Pteridium","Dennstaedtiaceae","-34.29471050099916","18.448040723162848"
"Pteridium aquilinum capense","Southern Bracken","Pteridium","Dennstaedtiaceae","-34.31057685330281","18.444361042747808"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.30803809704661","18.45173839912839"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.30555067510803","18.443206545352535"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.30675729401937","18.444693215290826"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.306786661126814","18.448338548348104"
"Pteridium aquilinum capense","","Pteridium","Dennstaedtiaceae","-34.31027899196469","18.45329134218195"
"Roella ciliata","","Roella","Campanulaceae","-33.855378","18.610458"
"Roella ciliata","","Roella","Campanulaceae","-33.855526","18.610359"
"Roella ciliata","","Roella","Campanulaceae","-33.858764","18.61703"
"Roella ciliata","","Roella","Campanulaceae","-33.860798","18.551212"
"Roella ciliata","","Roella","Campanulaceae","-33.933815","18.387082"
"Roella ciliata","","Roella","Campanulaceae","-33.9328","18.389142"
"Roella ciliata","","Roella","Campanulaceae","-33.933955","18.387292"
"Roella ciliata","","Roella","Campanulaceae","-33.938953","18.394355"
"Roella ciliata","","Roella","Campanulaceae","-33.939216","18.394393"
"Roella ciliata","","Roella","Campanulaceae","-33.938396","18.393427"
"Roella ciliata","","Roella","Campanulaceae","-33.940313","18.384237"
"Roella ciliata","","Roella","Campanulaceae","-33.94205","18.386236"
"Roella ciliata","","Roella","Campanulaceae","-33.944763","18.393753"
"Roella ciliata","","Roella","Campanulaceae","-33.941645","18.390388"
"Roella ciliata","","Roella","Campanulaceae","-33.94495","18.393592"
"Roella ciliata","","Roella","Campanulaceae","-33.944394","18.396752"
"Roella ciliata","","Roella","Campanulaceae","-33.943517","18.401871"
"Roella ciliata","","Roella","Campanulaceae","-33.943499","18.401104"
"Roella ciliata","","Roella","Campanulaceae","-33.943508","18.401042"
"Roella ciliata","","Roella","Campanulaceae","-33.944243","18.428242"
"Roella ciliata","","Roella","Campanulaceae","-33.942872","18.425892"
"Roella ciliata","","Roella","Campanulaceae","-33.940658","18.436905"
"Roella ciliata","","Roella","Campanulaceae","-33.949508","18.394883"
"Roella ciliata","","Roella","Campanulaceae","-33.947879","18.399633"
"Roella ciliata","","Roella","Campanulaceae","-33.945307","18.40176"
"Roella ciliata","","Roella","Campanulaceae","-33.948194","18.402408"
"Roella ciliata","","Roella","Campanulaceae","-33.949236","18.412433"
"Roella ciliata","","Roella","Campanulaceae","-33.949008","18.411239"
"Roella ciliata","","Roella","Campanulaceae","-33.948656","18.410079"
"Roella ciliata","","Roella","Campanulaceae","-33.948947","18.429028"
"Roella ciliata","","Roella","Campanulaceae","-33.948975","18.429042"
"Roella ciliata","","Roella","Campanulaceae","-33.949996","18.429552"
"Roella ciliata","","Roella","Campanulaceae","-33.949878","18.433428"
"Roella ciliata","","Roella","Campanulaceae","-33.949632","18.433781"
"Roella ciliata","","Roella","Campanulaceae","-33.948351","18.439518"
"Roella ciliata","","Roella","Campanulaceae","-33.945861","18.436828"
"Roella ciliata","","Roella","Campanulaceae","-33.945787","18.436839"
"Roella ciliata","","Roella","Campanulaceae","-33.949271","18.454751"
"Roella ciliata","","Roella","Campanulaceae","-33.949269","18.454631"
"Roella ciliata","","Roella","Campanulaceae","-33.947727","18.457577"
"Roella ciliata","","Roella","Campanulaceae","-33.950547","18.394395"
"Roella ciliata","","Roella","Campanulaceae","-33.954963","18.393033"
"Roella ciliata","","Roella","Campanulaceae","-33.9529","18.393429"
"Roella ciliata","","Roella","Campanulaceae","-33.952658","18.414905"
"Roella ciliata","","Roella","Campanulaceae","-33.950654","18.429629"
"Roella ciliata","","Roella","Campanulaceae","-33.951695","18.484033"
"Roella ciliata","","Roella","Campanulaceae","-33.951761","18.484221"
"Roella ciliata","","Roella","Campanulaceae","-33.951712","18.484106"
"Roella ciliata","","Roella","Campanulaceae","-33.95766","18.393272"
"Roella ciliata","","Roella","Campanulaceae","-33.95705","18.393106"
"Serruria glomerata","","Serruria","Proteaceae","-33.994914","18.484917"
"Serruria glomerata","","Serruria","Proteaceae","-33.992786","18.481476"
"Serruria glomerata","","Serruria","Proteaceae","-33.994843","18.484374"
"Serruria glomerata","","Serruria","Proteaceae","-33.993303","18.488414"
"Serruria glomerata","","Serruria","Proteaceae","-33.994735","18.485467"
"Serruria glomerata","","Serruria","Proteaceae","-33.99323","18.488343"
"Serruria glomerata","","Serruria","Proteaceae","-33.997572","18.484623"
"Serruria glomerata","","Serruria","Proteaceae","-33.99776","18.484576"
"Serruria glomerata","","Serruria","Proteaceae","-33.997692","18.484663"
"Serruria glomerata","","Serruria","Proteaceae","-33.995262","18.485208"
"Serruria glomerata","","Serruria","Proteaceae","-33.999408","18.487217"
"Serruria glomerata","","Serruria","Proteaceae","-33.998723","18.48782"
"Serruria glomerata","","Serruria","Proteaceae","-33.999592","18.493961"
"Serruria glomerata","","Serruria","Proteaceae","-34.000385","18.48363"
"Serruria glomerata","","Serruria","Proteaceae","-34.001057","18.482498"
"Serruria glomerata","","Serruria","Proteaceae","-34.000213","18.488579"
"Serruria glomerata","","Serruria","Proteaceae","-34.000034","18.488997"
"Serruria glomerata","","Serruria","Proteaceae","-34.00071","18.488997"
"Serruria glomerata","","Serruria","Proteaceae","-34.037705","18.453358"
"Serruria glomerata","","Serruria","Proteaceae","-34.038098","18.45335"
"Serruria glomerata","","Serruria","Proteaceae","-34.038128","18.453333"
"Serruria glomerata","","Serruria","Proteaceae","-34.054447","18.428068"
"Serruria glomerata","Cluster Spiderhead","Serruria","Proteaceae","-34.0535","18.435"
"Serruria glomerata","Cluster Spiderhead","Serruria","Proteaceae","-34.05298","18.43453333"
"Serruria glomerata","","Serruria","Proteaceae","-34.05411","18.434689"
"Serruria glomerata","","Serruria","Proteaceae","-34.053039","18.43513"
"Serruria glomerata","","Serruria","Proteaceae","-34.05278","18.435147"
"Serruria glomerata","","Serruria","Proteaceae","-34.053283","18.43585"
"Serruria glomerata","","Serruria","Proteaceae","-34.058953","18.499402"
"Serruria glomerata","","Serruria","Proteaceae","-34.108581","18.375742"
"Serruria glomerata","","Serruria","Proteaceae","-34.108578","18.375631"
"Serruria glomerata","","Serruria","Proteaceae","-34.108429","18.375744"
"Serruria glomerata","","Serruria","Proteaceae","-34.109009","18.40011"
"Serruria glomerata","","Serruria","Proteaceae","-34.11137","18.392991"
"Serruria glomerata","","Serruria","Proteaceae","-34.111743","18.392823"
"Serruria glomerata","","Serruria","Proteaceae","-34.11107","18.391222"
"Serruria glomerata","","Serruria","Proteaceae","-34.144864","18.426133"
"Serruria glomerata","","Serruria","Proteaceae","-34.144794","18.426"
"Serruria glomerata","","Serruria","Proteaceae","-34.144825","18.426083"
"Serruria glomerata","","Serruria","Proteaceae","-34.148553","18.39495"
"Serruria glomerata","","Serruria","Proteaceae","-34.145825","18.426375"
"Serruria glomerata","","Serruria","Proteaceae","-34.145728","18.42718"
"Serruria glomerata","","Serruria","Proteaceae","-34.14652","18.425878"
"Serruria glomerata","","Serruria","Proteaceae","-34.151915","18.329485"
"Serruria glomerata","","Serruria","Proteaceae","-34.151721","18.329364"
"Serruria glomerata","","Serruria","Proteaceae","-34.151721","18.329233"
"Serruria glomerata","","Serruria","Proteaceae","-34.154872","18.433897"
"Serruria glomerata","","Serruria","Proteaceae","-34.15493","18.433758"
"Serruria glomerata","","Serruria","Proteaceae","-34.154903","18.433667"
"Serruria glomerata","","Serruria","Proteaceae","-34.155017","18.433937"
"Serruria villosa","","Serruria","Proteaceae","-34.08907","18.429708"
"Serruria villosa","","Serruria","Proteaceae","-34.089611","18.429594"
"Serruria villosa","","Serruria","Proteaceae","-34.089338","18.42962"
"Serruria villosa","","Serruria","Proteaceae","-34.093043","18.426849"
"Serruria villosa","","Serruria","Proteaceae","-34.094016","18.428787"
"Serruria villosa","","Serruria","Proteaceae","-34.090316","18.428992"
"Serruria villosa","Golden Spiderhead","Serruria","Proteaceae","-34.09371877","18.43327808"
"Serruria villosa","","Serruria","Proteaceae","-34.094276","18.432303"
"Serruria villosa","","Serruria","Proteaceae","-34.093783","18.430086"
"Serruria villosa","","Serruria","Proteaceae","-34.093405","18.439788"
"Serruria villosa","","Serruria","Proteaceae","-34.093223","18.439175"
"Serruria villosa","","Serruria","Proteaceae","-34.093304","18.435978"
"Serruria villosa","","Serruria","Proteaceae","-34.093781","18.440441"
"Serruria villosa","","Serruria","Proteaceae","-34.093525","18.4467"
"Serruria villosa","","Serruria","Proteaceae","-34.093444","18.446545"
"Serruria villosa","","Serruria","Proteaceae","-34.09691","18.40679"
"Serruria villosa","","Serruria","Proteaceae","-34.098982","18.407561"
"Serruria villosa","Golden Spiderhead","Serruria","Proteaceae","-34.095597","18.429792"
"Serruria villosa","","Serruria","Proteaceae","-34.096464","18.425569"
"Serruria villosa","","Serruria","Proteaceae","-34.095147","18.430672"
"Serruria villosa","","Serruria","Proteaceae","-34.095299","18.431008"
"Serruria villosa","","Serruria","Proteaceae","-34.09521","18.439436"
"Serruria villosa","","Serruria","Proteaceae","-34.099822","18.44628"
"Serruria villosa","","Serruria","Proteaceae","-34.099935","18.446483"
"Serruria villosa","","Serruria","Proteaceae","-34.101029","18.438212"
"Serruria villosa","","Serruria","Proteaceae","-34.101519","18.437733"
"Serruria villosa","","Serruria","Proteaceae","-34.103113","18.439112"
"Serruria villosa","","Serruria","Proteaceae","-34.102694","18.440463"
"Serruria villosa","","Serruria","Proteaceae","-34.102647","18.44045"
"Serruria villosa","","Serruria","Proteaceae","-34.100025","18.446572"
"Serruria villosa","","Serruria","Proteaceae","-34.10012","18.446987"
"Serruria villosa","","Serruria","Proteaceae","-34.101608","18.457181"
"Serruria villosa","","Serruria","Proteaceae","-34.10072","18.456099"
"Serruria villosa","","Serruria","Proteaceae","-34.105778","18.435538"
"Serruria villosa","","Serruria","Proteaceae","-34.105703","18.435508"
"Serruria villosa","","Serruria","Proteaceae","-34.10551","18.43521"
"Serruria villosa","","Serruria","Proteaceae","-34.107277","18.454719"
"Serruria villosa","","Serruria","Proteaceae","-34.109755","18.455587"
"Serruria villosa","","Serruria","Proteaceae","-34.109658","18.455417"
"Serruria villosa","","Serruria","Proteaceae","-34.109742","18.455712"
"Serruria villosa","","Serruria","Proteaceae","-34.108996","18.460428"
"Serruria villosa","","Serruria","Proteaceae","-34.108807","18.46063"
"Serruria villosa","","Serruria","Proteaceae","-34.110714","18.429427"
"Serruria villosa","","Serruria","Proteaceae","-34.112285","18.428493"
"Serruria villosa","","Serruria","Proteaceae","-34.110613","18.426075"
"Serruria villosa","","Serruria","Proteaceae","-34.114267","18.435463"
"Serruria villosa","","Serruria","Proteaceae","-34.114318","18.435713"
"Serruria villosa","","Serruria","Proteaceae","-34.11424","18.435575"
"Serruria villosa","","Serruria","Proteaceae","-34.114473","18.454951"
"Serruria villosa","","Serruria","Proteaceae","-34.113309","18.456607"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.982788","18.38366"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.984994","18.391669"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.987515","18.392977"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.985038","18.391603"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.986764","18.392597"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.989045","18.414253"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.991833","18.399755"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.991317","18.398017"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.991347","18.398112"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.994003","18.402564"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.993868","18.402603"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.99412","18.411036"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.993462","18.411992"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.994181","18.411029"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.999508","18.361575"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.99572","18.374283"
"Syncarpha vestita","","Syncarpha","Asteraceae","-33.99918","18.413725"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.002183","18.40937"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.001686","18.409822"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.024417","18.394745"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.024733","18.395291"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.020933","18.39597"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.023838","18.401065"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.027225","18.393124"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.025005","18.395661"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.034191","18.376676"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.034655","18.379909"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.034571","18.378166"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.038849","18.375968"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.038804","18.375458"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.038765","18.375616"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.035075","18.38089"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.036372","18.384501"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.036283","18.384081"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.036437","18.385202"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.036827","18.386877"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.036618","18.386124"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.054568","18.383427"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.054989","18.38447"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.051741","18.390613"
"Syncarpha vestita","Cape Snow","Syncarpha","Asteraceae","-34.05223131","18.42497349"
"Syncarpha vestita","Cape Snow","Syncarpha","Asteraceae","-34.05223131","18.42497349"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.053191","18.424599"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.054488","18.430633"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.053752","18.434765"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.054618","18.431102"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.052934","18.43543"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.053098","18.435493"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.052997","18.4355"
"Syncarpha vestita","","Syncarpha","Asteraceae","-34.05712","18.389696"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.938743","18.415292"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.954366","18.415073"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.954437","18.4358"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.951883","18.445651"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.96","18.4"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.95945","18.404767"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.959275","18.404638"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.958137","18.404084"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.95935","18.406795"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.959371","18.406879"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.958746","18.405573"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.957637","18.415907"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.956478","18.430422"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.956762","18.43022"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.956684","18.430091"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.959389","18.435047"
"Watsonia tabularis","Table Mountain Watsonia","Watsonia","Iridaceae","-33.96055603","18.40916634"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.960093","18.408083"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.964262","18.40975"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.960502","18.410845"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.961848","18.412166"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.961444","18.414741"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.963138","18.416583"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.96492","18.415273"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.963433","18.418741"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.963663","18.420445"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.96224","18.423182"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.969588","18.396988"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.969105","18.396195"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.967817","18.404281"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.965431","18.407887"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.965565","18.406515"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.965389","18.407529"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.966172","18.411198"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.967744","18.412436"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.965125","18.41072"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.966612","18.424953"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.969421","18.423841"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.966472","18.429285"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.968236","18.425756"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.968538","18.426862"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.974933","18.392012"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.971881","18.393014"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.970978","18.396238"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.971538","18.395795"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.970295","18.396487"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.974661","18.4078"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.974625","18.405258"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.973095","18.411525"
"Watsonia tabularis","","Watsonia","Iridaceae","-33.972154","18.414174"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09312944","18.42189933"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09323436","18.4216838"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09101587","18.42023916"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09311108","18.42201386"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09304997","18.42201313"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09302265","18.42202732"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09297211","18.42192067"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09663","18.421707"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.101244","18.433497"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.310776","18.431364"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31082225","18.43137074"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.310795","18.43138667"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.30952114","18.43196198"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31147309","18.43133456"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31040278","18.43111389"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31005731","18.43123373"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31074958","18.43139426"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31027778","18.43138889"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31089306","18.43131639"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31058883","18.43134689"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.310776","18.431364"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31082225","18.43137074"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.310795","18.43138667"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31147309","18.43133456"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31005731","18.43123373"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31074958","18.43139426"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31027778","18.43138889"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31089306","18.43131639"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31058883","18.43134689"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.31043213","18.43119103"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.0928","18.4219"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09312944","18.42189933"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09663","18.421707"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09323436","18.4216838"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09101587","18.42023916"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09311108","18.42201386"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09304997","18.42201313"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09302265","18.42202732"
"Witsenia maura","Bokmakierie Tail","Witsenia","Iridaceae","-34.09297211","18.42192067"
"Witsenia maura","","Witsenia","Iridaceae","-34.092689","18.422247"
"Witsenia maura","","Witsenia","Iridaceae","-34.297115","18.446421"
"Witsenia maura","","Witsenia","Iridaceae","-34.29726","18.446745"
"Witsenia maura","","Witsenia","Iridaceae","-34.297362","18.447026"
"Witsenia maura","","Witsenia","Iridaceae","-34.309917","18.431488"
"Witsenia maura","","Witsenia","Iridaceae","-34.314235","18.424722"
"Witsenia maura","","Witsenia","Iridaceae","-34.311317","18.431928"
"Witsenia maura","","Witsenia","Iridaceae","-34.310895","18.431683"
