"Scientific Names","Common Names","Genus","Family","Latitude","Longitude","Elevation","Sample Number"
"Agapanthus africanus","Cape Bluelily","Agapanthus","Amaryllidaceae",-34.200201,18.382174,24,1
"Agapanthus africanus","Cape Bluelily","Agapanthus","Amaryllidaceae",-34.087274,18.41270197,360,2
"Agapanthus africanus","Cape Bluelily","Agapanthus","Amaryllidaceae",-34.197955,18.37948667,125,3
"Agapanthus africanus","Cape Bluelily","Agapanthus","Amaryllidaceae",-34.19402094,18.40192687,222,4
"Agapanthus africanus","Cape Bluelily","Agapanthus","Amaryllidaceae",-34.00635156,18.40451664,420,5
"Agapanthus africanus","Cape Bluelily","Agapanthus","Amaryllidaceae",-34.27416167,18.39266333,69,6
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.26545,18.38808,49,1
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.2667,18.3899,32,2
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.267704,18.46245764,153,3
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.26771563,18.46250555,153,4
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.10071944,18.44828889,396,5
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.147842,18.427912,151,6
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.26653231,18.38966404,49,7
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.14752217,18.42788667,151,8
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.32961486,18.45500685,81,9
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.14786944,18.42786111,151,10
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.26782833,18.4624007,153,11
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.26388885,18.38540189,49,12
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.1478,18.4278,151,13
"Audouinia capitata","False Heath","Audouinia","Bruniaceae",-34.26653333,18.38965833,49,14
"Colpoon compressum","Cape Sumach","Colpoon","Santalaceae",-33.992804,18.426133,163,1
"Colpoon compressum","Cape Sumach","Colpoon","Santalaceae",-33.96284333,18.39106667,232,2
"Colpoon compressum","Cape Sumach","Colpoon","Santalaceae",-33.99246532,18.42617109,163,3
"Colpoon compressum","Cape Sumach","Colpoon","Santalaceae",-34.15106432,18.42975458,62,4
"Colpoon compressum","Cape Sumach","Colpoon","Santalaceae",-33.98934181,18.42490319,459,5
"Cotyledon orbiculata","varkoor","Cotyledon","Crassulaceae",-34.3226088,18.46231666,NA,1
"Cotyledon orbiculata","varkoor","Cotyledon","Crassulaceae",-34.35376526,18.47319223,NA,2
"Cotyledon orbiculata","varkoor","Cotyledon","Crassulaceae",-34.35456463,18.47337328,NA,3
"Cotyledon orbiculata","varkoor","Cotyledon","Crassulaceae",-34.35121944,18.48425556,64,4
"Cotyledon orbiculata","varkoor","Cotyledon","Crassulaceae",-33.95194667,18.42972167,557,5
"Dimorphotheca nudicaulis","Nudestalk Rain Daisy","Dimorphotheca","Asteraceae",-34.219602,18.413221,137,1
"Dimorphotheca nudicaulis","Nudestalk Rain Daisy","Dimorphotheca","Asteraceae",-34.09288622,18.43044801,357,2
"Dimorphotheca nudicaulis","Nudestalk Rain Daisy","Dimorphotheca","Asteraceae",-34.08841684,18.35991642,395,3
"Dimorphotheca nudicaulis","Nudestalk Rain Daisy","Dimorphotheca","Asteraceae",-34.07673455,18.38688394,512,4
"Dimorphotheca nudicaulis","Nudestalk Rain Daisy","Dimorphotheca","Asteraceae",-34.07336667,18.38142833,575,5
"Disa rosea","Rose Disa","Disa","Orchidaceae",-34.003309,18.411068,375,1
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.96986459,18.4016086,874,2
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.9731686,18.4194422,944,3
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.96811308,18.42585819,760,4
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.97200494,18.42144234,944,5
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.97335924,18.41959063,944,6
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.97337797,18.419385,944,7
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.96805562,18.42590287,760,8
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.9733667,18.41958627,944,9
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.97330397,18.419471,944,10
"Disa rosea","Rose Disa","Disa","Orchidaceae",-33.97172194,18.42147839,944,11
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-33.99677647,18.41252217,616,1
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-34.29369255,18.44080187,121,2
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-34.0736605,18.38221508,575,3
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-33.96567167,18.40725167,863,4
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-33.99859938,18.41067075,616,5
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-33.98890891,18.39037373,503,6
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-33.97332,18.419555,944,7
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-33.99999284,18.41024282,616,8
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-34.06448958,18.39470283,523,9
"Drosera aliciae","Shepherds Crook Sundew","Drosera","Droseraceae",-34.26446115,18.43397745,120,10
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.97292833,18.41234167,875,1
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.96580126,18.42102759,907,2
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-34.22628333,18.45413056,534,3
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.96687333,18.40649167,874,4
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.973305,18.40648833,874,5
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-34.22777778,18.45583333,534,6
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-34.06678869,18.38842545,618,7
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.97174167,18.39634167,766,8
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.96331332,18.42044935,907,9
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.96187339,18.42706553,877,10
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.95856433,18.40356159,863,11
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.96495486,18.41428329,947,12
"Drosera cuneifolia","Peninsula Sundew","Drosera","Droseraceae",-33.97447778,18.4043,874,13
"Erica baccans","Berry Heath","Erica","Ericaceae",-34.09547594,18.39731855,324,1
"Erica baccans","Berry Heath","Erica","Ericaceae",-34.07096193,18.40142336,393,2
"Erica baccans","Berry Heath","Erica","Ericaceae",-33.95707813,18.42633115,557,3
"Erica baccans","Berry Heath","Erica","Ericaceae",-33.95714183,18.42650382,557,4
"Erica baccans","Berry Heath","Erica","Ericaceae",-34.05749167,18.36695833,293,5
"Erica baccans","Berry Heath","Erica","Ericaceae",-34.05926697,18.366983,100,6
"Erica corifolia","Purpletip Heath","Erica","Ericaceae",-34.20022413,18.38222026,24,1
"Erica corifolia","Purpletip Heath","Erica","Ericaceae",-34.11295608,18.45701117,314,2
"Erica corifolia","Purpletip Heath","Erica","Ericaceae",-34.27283736,18.45104503,161,3
"Erica corifolia","Purpletip Heath","Erica","Ericaceae",-34.09329798,18.42370636,265,4
"Erica corifolia","Purpletip Heath","Erica","Ericaceae",-34.09038056,18.42068611,302,5
"Erica corifolia","Purpletip Heath","Erica","Ericaceae",-34.3094134,18.4324725,106,6
"Erica corifolia","Purpletip Heath","Erica","Ericaceae",-34.23842502,18.39671182,20,7
"Erica corifolia","Purpletip Heath","Erica","Ericaceae",-34.14719645,18.38596951,203,8
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.09885,18.45148833,315,1
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.10884086,18.45322516,314,2
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.17861063,18.39034546,298,3
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.09967167,18.45204833,315,4
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.175275,18.379666,298,5
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.09877892,18.45173319,315,6
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.20679758,18.44005567,413,7
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.09904261,18.4510196,315,8
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.099252,18.451588,315,9
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.09939164,18.44870553,423,10
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.09889167,18.45143833,315,11
"Erica pyxidiflora","Box Heath","Erica","Ericaceae",-34.07813367,18.3892002,512,12
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.97710408,18.38978291,657,1
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-34.05,18.3833,661,2
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-34.20062416,18.38338029,62,3
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.95660833,18.41472833,439,4
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-34.119327,18.44672739,224,5
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.95526255,18.42235543,363,6
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-34.14762169,18.42702742,151,7
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-34.14364761,18.42644769,151,8
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.95364676,18.42740133,557,9
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.97482745,18.42119295,944,10
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.95068811,18.43241626,557,11
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.95715387,18.42640258,557,12
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.95766375,18.42706685,557,13
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.95054589,18.43221433,557,14
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.95138842,18.43708748,780,15
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-34.04591116,18.36757,222,16
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-34.07615833,18.38724,512,17
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.9773326,18.4192488,648,18
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.97214572,18.41447338,875,19
"Gladiolus carneus","Painted Lady","Gladiolus","Iridaceae",-33.97871728,18.41737164,648,20
"Gladiolus tristis","Marsh Afrikaner","Gladiolus","Iridaceae",-33.952184,18.459373,100,1
"Gladiolus tristis","Marsh Afrikaner","Gladiolus","Iridaceae",-33.952478,18.459014,100,2
"Gladiolus tristis","Marsh Afrikaner","Gladiolus","Iridaceae",-33.952478,18.459014,100,3
"Gladiolus tristis","Marsh Afrikaner","Gladiolus","Iridaceae",-33.95370333,18.44907167,547,4
"Gladiolus tristis","Marsh Afrikaner","Gladiolus","Iridaceae",-33.96361387,18.4473321,290,5
"Hermas villosa","Hairy Tinderleaf","Hermas","Apiaceae",-34.11199239,18.46045492,138,1
"Hermas villosa","Hairy Tinderleaf","Hermas","Apiaceae",-34.07926563,18.39153774,512,2
"Hermas villosa","Hairy Tinderleaf","Hermas","Apiaceae",-33.9771375,18.41978455,648,3
"Hermas villosa","Hairy Tinderleaf","Hermas","Apiaceae",-34.09111111,18.42638889,247,4
"Hermas villosa","Hairy Tinderleaf","Hermas","Apiaceae",-34.07535773,18.40057243,457,5
"Hermas villosa","Hairy Tinderleaf","Hermas","Apiaceae",-33.98609772,18.415889,718,6
"Hermas villosa","Hairy Tinderleaf","Hermas","Apiaceae",-33.97737778,18.41954236,648,7
"Indigofera complanata","Clay Indigo","Indigofera","Fabaceae",-34.05509708,18.4006663,227,1
"Indigofera complanata","Clay Indigo","Indigofera","Fabaceae",-34.06627,18.37549,497,2
"Indigofera complanata","Clay Indigo","Indigofera","Fabaceae",-34.00767778,18.35431333,391,3
"Indigofera complanata","Clay Indigo","Indigofera","Fabaceae",-33.933524,18.381249,89,4
"Indigofera complanata","Clay Indigo","Indigofera","Fabaceae",-33.94958891,18.45334132,210,5
"Leucadendron laureolum","Golden Conebush","Leucadendron","Proteaceae",-34.11213493,18.46038904,138,1
"Leucadendron laureolum","Golden Conebush","Leucadendron","Proteaceae",-34.09090971,18.42353147,302,2
"Leucadendron laureolum","Golden Conebush","Leucadendron","Proteaceae",-34.08899895,18.4121439,360,3
"Leucadendron laureolum","Golden Conebush","Leucadendron","Proteaceae",-34.11311392,18.43470424,440,4
"Leucadendron laureolum","Golden Conebush","Leucadendron","Proteaceae",-34.05141296,18.43259496,40,5
"Leucadendron laureolum","Golden Conebush","Leucadendron","Proteaceae",-34.09097218,18.42673872,247,6
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.9515644,18.4552714,263,1
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.9515362,18.4562099,263,2
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.951404,18.45643978,263,3
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.95204564,18.45659956,263,4
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.9476927,18.454138,210,5
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.94770679,18.45400332,210,6
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.9482922,18.4577151,210,7
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.9484118,18.4577908,210,8
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.94914204,18.4553998,210,9
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.94928815,18.45528786,210,10
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.95033337,18.45441846,263,11
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.962766,18.44557997,290,12
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.94914204,18.4553998,210,13
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.962766,18.44557997,290,14
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-34.00211239,18.41972113,203,15
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.987909,18.423132,459,16
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-34.00224964,18.42010504,203,17
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.99624418,18.4229872,332,18
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-34.00211239,18.41972113,203,19
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-34.00523975,18.41805977,203,20
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-34.00533574,18.41680092,203,21
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-34.00544858,18.4165062,375,22
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-34.00224964,18.42010504,203,23
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.99624418,18.4229872,332,24
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.99624418,18.4229872,332,25
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.93645217,18.39570497,263,26
"Leucadendron argenteum","Silvertree","Leucadendron","Proteaceae",-33.93645217,18.39570497,263,27
"Leucadendron macowanii","Wattleleaf Conebush","Leucadendron","Proteaceae",-34.25991,18.46095,143,1
"Leucadendron macowanii","Wattleleaf Conebush","Leucadendron","Proteaceae",-34.30326498,18.4588562,43,2
"Leucadendron macowanii","Wattleleaf Conebush","Leucadendron","Proteaceae",-34.25983,18.46097697,143,3
"Leucadendron macowanii","Wattleleaf Conebush","Leucadendron","Proteaceae",-34.26003397,18.46128797,143,4
"Leucadendron macowanii","Wattleleaf Conebush","Leucadendron","Proteaceae",-34.2640457,18.4658106,143,5
"Leucadendron salignum","Common Sunshine Conebush","Leucadendron","Proteaceae",-34.18714675,18.37684527,258,1
"Leucadendron salignum","Common Sunshine Conebush","Leucadendron","Proteaceae",-33.96708491,18.3950687,766,2
"Leucadendron salignum","Common Sunshine Conebush","Leucadendron","Proteaceae",-34.0712738,18.39879799,492,3
"Leucadendron salignum","Common Sunshine Conebush","Leucadendron","Proteaceae",-34.07325982,18.39675297,492,4
"Leucadendron salignum","Common Sunshine Conebush","Leucadendron","Proteaceae",-34.09298069,18.40971975,301,5
"Leucadendron strobilinum","Peninsula Conebush","Leucadendron","Proteaceae",-33.96603394,18.41928101,907,1
"Leucadendron strobilinum","Peninsula Conebush","Leucadendron","Proteaceae",-33.95901541,18.40544812,863,2
"Leucadendron strobilinum","Peninsula Conebush","Leucadendron","Proteaceae",-33.96229833,18.40714333,863,3
"Leucadendron strobilinum","Peninsula Conebush","Leucadendron","Proteaceae",-33.96388889,18.40694444,863,4
"Leucadendron strobilinum","Peninsula Conebush","Leucadendron","Proteaceae",-33.96038135,18.40421118,863,5
"Leucadendron strobilinum","Peninsula Conebush","Leucadendron","Proteaceae",-33.95864833,18.40538667,863,6
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-34.07934461,18.41395395,334,1
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-34.00177333,18.40588333,420,2
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-34.09219622,18.40202918,329,3
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-33.99112255,18.37911543,666,4
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-34.086751,18.420491,302,5
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-34.25242293,18.4340355,150,6
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-34.26931111,18.46417958,153,7
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-34.33783,18.46873,27,8
"Leucadendron xanthoconus","Sickleleaf Conebush","Leucadendron","Proteaceae",-34.05528333,18.36641333,38,9
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.05375,18.4333,40,1
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.05546729,18.36595414,38,2
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.05546729,18.36595414,38,3
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.0522574,18.4231522,57,4
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.14423108,18.42237577,184,5
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.05383617,18.36611667,38,6
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.26158572,18.42868399,83,7
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.19047893,18.36781578,197,8
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.0742332,18.36569319,NA,9
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.09396333,18.41502246,301,10
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.09418278,18.45761951,315,11
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.05648333,18.36873,293,12
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.08619549,18.41414416,360,13
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.24547553,18.3832354,NA,14
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.12484595,18.43610543,257,15
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.109966,18.3915,55,16
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.26185966,18.45795476,201,17
"Leucospermum conocarpodendron viridum","Green Tree Pincushion","Leucospermum","Proteaceae",-34.09800331,18.42654996,357,18
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-34.08922054,18.41277148,360,1
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-34.07968369,18.39688831,511,2
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-33.990295,18.42948,183,3
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-34.05354323,18.42801698,40,4
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-34.10629167,18.435935,347,5
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-34.07015913,18.39612244,492,6
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-33.993843,18.412234,616,7
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-34.07154967,18.39854929,492,8
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-34.10638889,18.43666667,347,9
"Liparia splendens splendens","Orange Mountain Dahlia","Liparia","Fabaceae",-34.03492241,18.38900856,524,10
